[INFO] Start training with config:
{
  "data_root": "/home/cislab301b/peter/ORAN-Traffic-Prediction/Dataset/colosseum-oran-coloran-dataset",
  "train_dirs": [
    "tr0-26"
  ],
  "test_dirs": [
    "tr27"
  ],
  "slice_type": "mmtc",
  "val_split": 0.2,
  "sequence_length": 15,
  "horizon": 1,
  "chunk_size": 64,
  "batch_size": 1024,
  "epochs": 500,
  "learning_rate": 0.001,
  "weight_decay": 0.0,
  "scheduler": "none",
  "patience": 500,
  "seed": 42,
  "rnn_type": "bilstm",
  "lstm_hidden": 128,
  "lstm_layers": 2,
  "lstm_dropout": 0.2,
  "d_model": 128,
  "n_heads": 4,
  "n_layers": 3,
  "dim_feedforward": 512,
  "vit_dropout": 0.2,
  "lambda_smooth": 0.1,
  "num_workers": 0,
  "device": "auto",
  "output_dir": "/home/cislab301b/peter/ORAN-Traffic-Prediction/model8/results/mmtc_20260413_225840"
}
[INFO] Device: cuda
[INFO] Slice=mmtc | train_csv=1916 | test_csv=69
[INFO] Loading train CSV files...
[INFO] Loading test CSV files...
[INFO] Split train/val by CSV: train=1533 val=383
[INFO] Train feature non-zero ratio:
  - dl_buffer: 0.0563
  - ul_buffer: 0.0038
  - tx_brate: 0.8832
  - rx_brate: 0.2665
  - ul_sinr: 0.2494
  - dl_mcs: 0.8809
  - ul_mcs: 0.2494
  - phr: 0.2497
  - tx_pkts: 0.8832
  - rx_pkts: 0.2928
  - ul_rssi: 0.0000
  - dl_cqi: 1.0000
  - rx_errors_ul: 0.1714
  - dl_n_samples: 0.8832
  - ul_n_samples: 0.2928
[INFO] Windows | train=3064217 val=769522 test=140979
/home/cislab301b/miniforge3/envs/peter/lib/python3.12/site-packages/torch/nn/modules/transformer.py:392: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(
[Epoch 001] train=12.255806 (main=12.169102, smooth=0.867042) | val=7.372550 (main=7.285019, smooth=0.875309) | lr=1.000000e-03 | time=90.32s
[INFO] Saved new best checkpoint at epoch 1.
[Epoch 002] train=11.753262 (main=11.666804, smooth=0.864578) | val=3.729093 (main=3.641476, smooth=0.876170) | lr=1.000000e-03 | time=94.41s
[INFO] Saved new best checkpoint at epoch 2.
[Epoch 003] train=11.372117 (main=11.285321, smooth=0.867963) | val=11.175690 (main=11.089015, smooth=0.866749) | lr=1.000000e-03 | time=93.47s
[Epoch 004] train=11.283150 (main=11.196089, smooth=0.870613) | val=10.242859 (main=10.154903, smooth=0.879564) | lr=1.000000e-03 | time=95.03s
[Epoch 005] train=10.979659 (main=10.892776, smooth=0.868829) | val=10.021804 (main=9.934423, smooth=0.873817) | lr=1.000000e-03 | time=105.41s
[Epoch 006] train=11.124737 (main=11.037544, smooth=0.871928) | val=6.567361 (main=6.480346, smooth=0.870152) | lr=1.000000e-03 | time=94.79s
[Epoch 007] train=10.576202 (main=10.489025, smooth=0.871766) | val=10.909901 (main=10.822909, smooth=0.869913) | lr=1.000000e-03 | time=93.93s
[Epoch 008] train=11.146430 (main=11.059508, smooth=0.869221) | val=5.629022 (main=5.541925, smooth=0.870971) | lr=1.000000e-03 | time=91.77s
[Epoch 009] train=11.544932 (main=11.457692, smooth=0.872395) | val=7.900144 (main=7.812922, smooth=0.872227) | lr=1.000000e-03 | time=93.08s
[Epoch 010] train=10.847866 (main=10.761102, smooth=0.867634) | val=3.729277 (main=3.642556, smooth=0.867216) | lr=1.000000e-03 | time=95.59s
[Epoch 011] train=10.048400 (main=9.962026, smooth=0.863745) | val=10.904547 (main=10.817384, smooth=0.871638) | lr=1.000000e-03 | time=97.05s
[Epoch 012] train=11.387247 (main=11.300623, smooth=0.866241) | val=4.820760 (main=4.733962, smooth=0.867979) | lr=1.000000e-03 | time=94.45s
[Epoch 013] train=10.967467 (main=10.880348, smooth=0.871185) | val=6.494140 (main=6.406884, smooth=0.872566) | lr=1.000000e-03 | time=92.14s
